,Temperatura_C1,Temperatura_C2
0,9.404436355886823,35.0232092851059
1,24.284961335061304,21.88552285243273
2,28.21028839114524,37.28387273413042
3,4.463035959034033,20.855661996083345
4,25.764865907655594,22.79302821214624
5,24.60085889851255,37.3278926480872
6,20.105955721073613,21.065599097727567
7,25.228543556446454,24.759565619647613
8,6.411854166785773,23.314478501756888
9,22.412347315656575,36.907651180913184
10,24.50023634438288,22.3760783543858
11,32.99335838638483,36.83783526587861
12,21.306148244473068,20.418093536569195
13,23.82439325450937,23.378607845400477
14,21.18189167161328,37.3466185329567
15,24.249711276696836,22.159791843323642
16,8.528470017231902,37.86353702389052
17,29.931484775811356,24.2861755780482
18,23.937905189969808,36.416926877484926
19,23.543033185673135,24.420563832783245
20,4.848339740948528,21.62327395755884
21,8.054721099846969,23.11988689468247
22,29.8026630935908,23.364779954901124
23,32.27901595738505,35.292689651626176
24,33.39245523828265,20.373905632589285
25,28.231131044068505,22.831133869146505
26,27.04935345167659,35.037305882874165
27,27.827221401012505,21.083003861935715
28,27.3973060605294,24.840354342009572
29,22.021295731605402,22.732231803522343
30,29.81778734444628,20.09581329736792
31,34.08392426900521,35.360896684035474
32,23.11317641337395,37.64313233012399
33,25.30513551735058,24.255283767651346
34,25.1684098171558,22.497691589702512
35,25.72384526109945,37.872057064995296
36,27.12082499263055,24.016093976211582
37,,24.54939818369185
38,25.327607806498623,37.53399636124989
39,33.75601184914488,36.044551927085166
40,32.03821014571386,35.72852397734659
41,22.52404409774761,20.700803306529128
42,26.21237879310903,21.445116588679316
43,8.000963603398432,23.790695465532288
44,28.97701737921903,23.612742399008397
45,32.883445439636326,35.190633526035526
46,21.6844318038226,20.80406649109236
47,30.069757633704853,20.040106183792577
48,22.9948009032432,22.46209386374263
49,21.231545223810336,35.68647636531088
50,8.47501830704487,21.43751564294729
51,22.69606902552455,21.078007421636087
52,28.689021619466207,24.313020308651463
53,29.9176032448051,23.22060320128424
54,21.629948705944862,35.93998346144977
55,22.313062629347037,22.56254127833784
56,24.299720479257353,22.108960198118425
57,32.534530004253426,24.469511815103257
58,28.276646464496807,37.45327714851766
59,27.328708364153023,21.39184099930224
60,26.61644777869292,37.14673659764597
61,36.74390819082629,21.603965914745768
62,34.63947406824641,22.483195636211676
63,31.752112730608328,22.39088922376319
64,-4.369504654323857,23.431615171549012
65,24.8427366544944,37.95059385118357
66,22.484558634630606,20.342529585463307
67,30.774235579929993,21.368986541178945
68,8.173859416688515,24.530977935629153
69,23.425409657371635,21.857416664550325
70,9.593783273886327,35.02511545482126
71,28.87122965354279,37.4274523149167
72,28.695817521940352,37.02008520041932
